05/24-20:01:18.898746 80:A5:89:22:4E:2D -> 33:33:00:01:00:02 type:0x86DD len:0x92
fe80:0000:0000:0000:8478:fd6d:3989:6e08:546 -> ff02:0000:0000:0000:0000:0000:0001:0002:547 UDP TTL:1 TOS:0x0 ID:0 IpLen:40 DgmLen:132
Len: 84
01 F6 BD 02 00 08 00 02 01 2C 00 01 00 0E 00 01  .........,......
00 01 1D 5C A3 3B C0 3F D5 17 35 1D 00 03 00 0C  ...\.;.?..5.....
09 80 A5 89 00 00 00 00 00 00 00 00 00 27 00 06  .............'..
00 04 75 73 65 72 00 10 00 0E 00 00 01 37 00 08  ..user.......7..
4D 53 46 54 20 35 2E 30 00 06 00 08 00 18 00 17  MSFT 5.0........
00 11 00 27                                      ...'

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:20.079511 78:0C:B8:E0:43:2C -> 01:00:5E:7F:FF:FA type:0x800 len:0x2BA
192.168.19.243:55489 -> 239.255.255.250:3702 UDP TTL:1 TOS:0x0 ID:30638 IpLen:20 DgmLen:684
Len: 656
3C 3F 78 6D 6C 20 76 65 72 73 69 6F 6E 3D 22 31  <?xml version="1
2E 30 22 20 65 6E 63 6F 64 69 6E 67 3D 22 75 74  .0" encoding="ut
66 2D 38 22 3F 3E 3C 73 6F 61 70 3A 45 6E 76 65  f-8"?><soap:Enve
6C 6F 70 65 20 78 6D 6C 6E 73 3A 73 6F 61 70 3D  lope xmlns:soap=
22 68 74 74 70 3A 2F 2F 77 77 77 2E 77 33 2E 6F  "http://www.w3.o
72 67 2F 32 30 30 33 2F 30 35 2F 73 6F 61 70 2D  rg/2003/05/soap-
65 6E 76 65 6C 6F 70 65 22 20 78 6D 6C 6E 73 3A  envelope" xmlns:
77 73 61 3D 22 68 74 74 70 3A 2F 2F 73 63 68 65  wsa="http://sche
6D 61 73 2E 78 6D 6C 73 6F 61 70 2E 6F 72 67 2F  mas.xmlsoap.org/
77 73 2F 32 30 30 34 2F 30 38 2F 61 64 64 72 65  ws/2004/08/addre
73 73 69 6E 67 22 20 78 6D 6C 6E 73 3A 77 73 64  ssing" xmlns:wsd
3D 22 68 74 74 70 3A 2F 2F 73 63 68 65 6D 61 73  ="http://schemas
2E 78 6D 6C 73 6F 61 70 2E 6F 72 67 2F 77 73 2F  .xmlsoap.org/ws/
32 30 30 35 2F 30 34 2F 64 69 73 63 6F 76 65 72  2005/04/discover
79 22 3E 3C 73 6F 61 70 3A 48 65 61 64 65 72 3E  y"><soap:Header>
3C 77 73 61 3A 54 6F 3E 75 72 6E 3A 73 63 68 65  <wsa:To>urn:sche
6D 61 73 2D 78 6D 6C 73 6F 61 70 2D 6F 72 67 3A  mas-xmlsoap-org:
77 73 3A 32 30 30 35 3A 30 34 3A 64 69 73 63 6F  ws:2005:04:disco
76 65 72 79 3C 2F 77 73 61 3A 54 6F 3E 3C 77 73  very</wsa:To><ws
61 3A 41 63 74 69 6F 6E 3E 68 74 74 70 3A 2F 2F  a:Action>http://
73 63 68 65 6D 61 73 2E 78 6D 6C 73 6F 61 70 2E  schemas.xmlsoap.
6F 72 67 2F 77 73 2F 32 30 30 35 2F 30 34 2F 64  org/ws/2005/04/d
69 73 63 6F 76 65 72 79 2F 52 65 73 6F 6C 76 65  iscovery/Resolve
3C 2F 77 73 61 3A 41 63 74 69 6F 6E 3E 3C 77 73  </wsa:Action><ws
61 3A 4D 65 73 73 61 67 65 49 44 3E 75 72 6E 3A  a:MessageID>urn:
75 75 69 64 3A 64 33 37 31 38 34 33 31 2D 33 38  uuid:d3718431-38
39 38 2D 34 31 37 36 2D 39 38 33 38 2D 33 36 30  98-4176-9838-360
63 36 33 35 32 64 34 39 63 3C 2F 77 73 61 3A 4D  c6352d49c</wsa:M
65 73 73 61 67 65 49 44 3E 3C 2F 73 6F 61 70 3A  essageID></soap:
48 65 61 64 65 72 3E 3C 73 6F 61 70 3A 42 6F 64  Header><soap:Bod
79 3E 3C 77 73 64 3A 52 65 73 6F 6C 76 65 3E 3C  y><wsd:Resolve><
77 73 61 3A 45 6E 64 70 6F 69 6E 74 52 65 66 65  wsa:EndpointRefe
72 65 6E 63 65 3E 3C 77 73 61 3A 41 64 64 72 65  rence><wsa:Addre
73 73 3E 75 72 6E 3A 75 75 69 64 3A 31 63 38 35  ss>urn:uuid:1c85
32 61 34 64 2D 62 38 30 30 2D 31 66 30 38 2D 61  2a4d-b800-1f08-a
62 63 64 2D 36 34 33 31 35 30 66 35 30 61 36 61  bcd-643150f50a6a
3C 2F 77 73 61 3A 41 64 64 72 65 73 73 3E 3C 2F  </wsa:Address></
77 73 61 3A 45 6E 64 70 6F 69 6E 74 52 65 66 65  wsa:EndpointRefe
72 65 6E 63 65 3E 3C 2F 77 73 64 3A 52 65 73 6F  rence></wsd:Reso
6C 76 65 3E 3C 2F 73 6F 61 70 3A 42 6F 64 79 3E  lve></soap:Body>
3C 2F 73 6F 61 70 3A 45 6E 76 65 6C 6F 70 65 3E  </soap:Envelope>

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:20.305412 78:0C:B8:E0:43:2C -> 01:00:5E:7F:FF:FA type:0x800 len:0x2BA
192.168.19.243:55489 -> 239.255.255.250:3702 UDP TTL:1 TOS:0x0 ID:30639 IpLen:20 DgmLen:684
Len: 656
3C 3F 78 6D 6C 20 76 65 72 73 69 6F 6E 3D 22 31  <?xml version="1
2E 30 22 20 65 6E 63 6F 64 69 6E 67 3D 22 75 74  .0" encoding="ut
66 2D 38 22 3F 3E 3C 73 6F 61 70 3A 45 6E 76 65  f-8"?><soap:Enve
6C 6F 70 65 20 78 6D 6C 6E 73 3A 73 6F 61 70 3D  lope xmlns:soap=
22 68 74 74 70 3A 2F 2F 77 77 77 2E 77 33 2E 6F  "http://www.w3.o
72 67 2F 32 30 30 33 2F 30 35 2F 73 6F 61 70 2D  rg/2003/05/soap-
65 6E 76 65 6C 6F 70 65 22 20 78 6D 6C 6E 73 3A  envelope" xmlns:
77 73 61 3D 22 68 74 74 70 3A 2F 2F 73 63 68 65  wsa="http://sche
6D 61 73 2E 78 6D 6C 73 6F 61 70 2E 6F 72 67 2F  mas.xmlsoap.org/
77 73 2F 32 30 30 34 2F 30 38 2F 61 64 64 72 65  ws/2004/08/addre
73 73 69 6E 67 22 20 78 6D 6C 6E 73 3A 77 73 64  ssing" xmlns:wsd
3D 22 68 74 74 70 3A 2F 2F 73 63 68 65 6D 61 73  ="http://schemas
2E 78 6D 6C 73 6F 61 70 2E 6F 72 67 2F 77 73 2F  .xmlsoap.org/ws/
32 30 30 35 2F 30 34 2F 64 69 73 63 6F 76 65 72  2005/04/discover
79 22 3E 3C 73 6F 61 70 3A 48 65 61 64 65 72 3E  y"><soap:Header>
3C 77 73 61 3A 54 6F 3E 75 72 6E 3A 73 63 68 65  <wsa:To>urn:sche
6D 61 73 2D 78 6D 6C 73 6F 61 70 2D 6F 72 67 3A  mas-xmlsoap-org:
77 73 3A 32 30 30 35 3A 30 34 3A 64 69 73 63 6F  ws:2005:04:disco
76 65 72 79 3C 2F 77 73 61 3A 54 6F 3E 3C 77 73  very</wsa:To><ws
61 3A 41 63 74 69 6F 6E 3E 68 74 74 70 3A 2F 2F  a:Action>http://
73 63 68 65 6D 61 73 2E 78 6D 6C 73 6F 61 70 2E  schemas.xmlsoap.
6F 72 67 2F 77 73 2F 32 30 30 35 2F 30 34 2F 64  org/ws/2005/04/d
69 73 63 6F 76 65 72 79 2F 52 65 73 6F 6C 76 65  iscovery/Resolve
3C 2F 77 73 61 3A 41 63 74 69 6F 6E 3E 3C 77 73  </wsa:Action><ws
61 3A 4D 65 73 73 61 67 65 49 44 3E 75 72 6E 3A  a:MessageID>urn:
75 75 69 64 3A 64 33 37 31 38 34 33 31 2D 33 38  uuid:d3718431-38
39 38 2D 34 31 37 36 2D 39 38 33 38 2D 33 36 30  98-4176-9838-360
63 36 33 35 32 64 34 39 63 3C 2F 77 73 61 3A 4D  c6352d49c</wsa:M
65 73 73 61 67 65 49 44 3E 3C 2F 73 6F 61 70 3A  essageID></soap:
48 65 61 64 65 72 3E 3C 73 6F 61 70 3A 42 6F 64  Header><soap:Bod
79 3E 3C 77 73 64 3A 52 65 73 6F 6C 76 65 3E 3C  y><wsd:Resolve><
77 73 61 3A 45 6E 64 70 6F 69 6E 74 52 65 66 65  wsa:EndpointRefe
72 65 6E 63 65 3E 3C 77 73 61 3A 41 64 64 72 65  rence><wsa:Addre
73 73 3E 75 72 6E 3A 75 75 69 64 3A 31 63 38 35  ss>urn:uuid:1c85
32 61 34 64 2D 62 38 30 30 2D 31 66 30 38 2D 61  2a4d-b800-1f08-a
62 63 64 2D 36 34 33 31 35 30 66 35 30 61 36 61  bcd-643150f50a6a
3C 2F 77 73 61 3A 41 64 64 72 65 73 73 3E 3C 2F  </wsa:Address></
77 73 61 3A 45 6E 64 70 6F 69 6E 74 52 65 66 65  wsa:EndpointRefe
72 65 6E 63 65 3E 3C 2F 77 73 64 3A 52 65 73 6F  rence></wsd:Reso
6C 76 65 3E 3C 2F 73 6F 61 70 3A 42 6F 64 79 3E  lve></soap:Body>
3C 2F 73 6F 61 70 3A 45 6E 76 65 6C 6F 70 65 3E  </soap:Envelope>

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:20.755966 78:0C:B8:E0:43:2C -> 01:00:5E:7F:FF:FA type:0x800 len:0x2BA
192.168.19.243:55489 -> 239.255.255.250:3702 UDP TTL:1 TOS:0x0 ID:30640 IpLen:20 DgmLen:684
Len: 656
3C 3F 78 6D 6C 20 76 65 72 73 69 6F 6E 3D 22 31  <?xml version="1
2E 30 22 20 65 6E 63 6F 64 69 6E 67 3D 22 75 74  .0" encoding="ut
66 2D 38 22 3F 3E 3C 73 6F 61 70 3A 45 6E 76 65  f-8"?><soap:Enve
6C 6F 70 65 20 78 6D 6C 6E 73 3A 73 6F 61 70 3D  lope xmlns:soap=
22 68 74 74 70 3A 2F 2F 77 77 77 2E 77 33 2E 6F  "http://www.w3.o
72 67 2F 32 30 30 33 2F 30 35 2F 73 6F 61 70 2D  rg/2003/05/soap-
65 6E 76 65 6C 6F 70 65 22 20 78 6D 6C 6E 73 3A  envelope" xmlns:
77 73 61 3D 22 68 74 74 70 3A 2F 2F 73 63 68 65  wsa="http://sche
6D 61 73 2E 78 6D 6C 73 6F 61 70 2E 6F 72 67 2F  mas.xmlsoap.org/
77 73 2F 32 30 30 34 2F 30 38 2F 61 64 64 72 65  ws/2004/08/addre
73 73 69 6E 67 22 20 78 6D 6C 6E 73 3A 77 73 64  ssing" xmlns:wsd
3D 22 68 74 74 70 3A 2F 2F 73 63 68 65 6D 61 73  ="http://schemas
2E 78 6D 6C 73 6F 61 70 2E 6F 72 67 2F 77 73 2F  .xmlsoap.org/ws/
32 30 30 35 2F 30 34 2F 64 69 73 63 6F 76 65 72  2005/04/discover
79 22 3E 3C 73 6F 61 70 3A 48 65 61 64 65 72 3E  y"><soap:Header>
3C 77 73 61 3A 54 6F 3E 75 72 6E 3A 73 63 68 65  <wsa:To>urn:sche
